submit_id,artist,title,curator,publication,offer_id,completion_date,accept_type,contribution,completion_url
97556,"Socially Acceptable",Astronaut,lacavernamx,lacaverna.net,2226472,"2024-09-21 16:01:30",Free,0.00,https://open.spotify.com/playlist/1fbfloPfFTW82zZ5yDGnPZ
97556,"Socially Acceptable",Astronaut,Sambhav,"Testing Melodies",2226486,"2024-09-22 14:19:19",Free,0.00,https://open.spotify.com/playlist/7bKrbL1i3aQScUSINZFW5c
97556,"Socially Acceptable",Astronaut,"Felix Music","Felix Music",2226608,"2024-11-07 11:02:50",Free,0.00,https://www.instagram.com/stories/maquiageminspiradoraof/3495677954049446396/
97556,"Socially Acceptable",Astronaut,"Mohit Chandani","Muse Chronicle",2226621,"2024-09-22 18:08:21",Free,0.00,https://open.spotify.com/playlist/1o3jZLt7pZewd2MA1lLNcB
97556,"Socially Acceptable",Astronaut,"Patrick Smith","Melody Lens Blog",2226632,"2024-09-23 05:16:31",Free,0.00,https://open.spotify.com/playlist/30ssHIDzJGehQ1LsoJTeNk
97556,"Socially Acceptable",Astronaut,KIMU,KIMU,2226637,"2024-09-23 05:15:43",Free,0.00,https://open.spotify.com/playlist/2PdSPlgh1Ra7QTNDRNNO4N
97556,"Socially Acceptable",Astronaut,indiemusicflix,indiemusicflix,2226657,"2024-09-23 05:14:22",Free,0.00,https://open.spotify.com/playlist/3iOkw4AkzYipiYJB2tY5An
97556,"Socially Acceptable",Astronaut,vishalnaidu,"Sinusoidal Music",2226692,"2024-09-23 05:11:16",Free,0.00,https://open.spotify.com/playlist/4P5ddy0gj2XDyIHSuyTQXt
97556,"Socially Acceptable",Astronaut,Derek,"Analyze My Lyrics",2226706,"2024-09-23 12:34:25",Free,0.00,https://soundcloud.com/analyzemylyrics
97556,"Socially Acceptable",Astronaut,"Akuwa Atta","Euphony BlogNet",2226858,"2024-09-23 06:50:51",Free,0.00,https://open.spotify.com/playlist/0RokZs8g4qLzkyIxtrdqkD
97556,"Socially Acceptable",Astronaut,GoodArtist,GoodArtist,2226872,"2024-10-10 17:42:06",Free,0.00,https://open.spotify.com/playlist/1DM3UhCEe7Y1RimlA9XQft
97556,"Socially Acceptable",Astronaut,"Rádio Armazém","Radio Armazem",2226890,"2024-09-23 04:59:35",Free,0.00,https://open.spotify.com/playlist/1TI6sNRZQOcKG66GBA2VXq
97556,"Socially Acceptable",Astronaut,"B.Ents Team","Big Entertainment Art",2226972,"2024-09-23 04:58:06",Free,0.00,https://open.spotify.com/playlist/1ypGAZMJcjrhNUPaZr5aT3
97556,"Socially Acceptable",Astronaut,Rayan,"Ariyel’s Blog",2227003,"2024-09-23 04:57:18",Free,0.00,https://open.spotify.com/playlist/5A1L39mwg1IccfueB2fLON
97556,"Socially Acceptable",Astronaut,"Lane S.",PopHits.News,2227012,"2024-09-23 04:54:14",Free,0.00,https://open.spotify.com/playlist/4CNltgRXuKX9qEmA0mEkqf
97556,"Socially Acceptable",Astronaut,"Lane S.",RockCharts.News,2227013,"2024-09-23 04:53:47",Free,0.00,https://open.spotify.com/playlist/0bYiVBRfAxzsdTA4Oi54Eh
97556,"Socially Acceptable",Astronaut,"Lane S.",IndieRock.News,2227014,"2024-09-23 04:53:13",Free,0.00,https://open.spotify.com/playlist/7ltx5lNfg8ntTij3JURvlv
97556,"Socially Acceptable",Astronaut,lucy,"ALL SOCIAL !!✨IG FB,Twitter ,Snapchat &amp; TIKTOK",2227060,"2024-10-09 05:43:34",Free,0.00,https://open.spotify.com/playlist/4Ng3yeRJkA3hINNRamKYB9
97556,"Socially Acceptable",Astronaut,Stefanos,"Stefanos Playlists",2227166,"2024-09-26 14:10:58",Free,0.00,https://open.spotify.com/playlist/5tIUJ8k3uQ1enjvgsX0IcA
97556,"Socially Acceptable",Astronaut,"Ze Rock Radio","Ze Rock Radio",2227488,"2024-09-23 04:50:17",Free,0.00,https://open.spotify.com/playlist/2btxwr04iI2awBjbATsOqo
97556,"Socially Acceptable",Astronaut,"Chris Mariotti","Edgar Allan Poets",2227500,"2024-09-23 15:50:22",Free,0.00,https://open.spotify.com/playlist/1kncKHUZsV6sdHgpbPmJU6
97556,"Socially Acceptable",Astronaut,"Allen Peterson","ALLEN PETERSON REVIEWS",2227563,"2024-09-23 04:45:11",Free,0.00,https://open.spotify.com/playlist/3gO1C8Af5KS89nfQm7nM1r
97556,"Socially Acceptable",Astronaut,Undergroundsounds,"Underground  Sounds",2227639,"2024-09-23 04:44:26",Free,0.00,https://open.spotify.com/playlist/45l88hNDSEIzj7tGQDrAOF
97556,"Socially Acceptable",Astronaut,"Victor Matheus",INDIEOCLOCK,2227781,"2024-09-23 04:42:41",Free,0.00,https://open.spotify.com/playlist/5eabjiwQXhihgN6X3xDhhT
97556,"Socially Acceptable",Astronaut,"Precious Felix","Jyla's blog",2227966,"2024-09-23 04:42:09",Free,0.00,https://open.spotify.com/playlist/5800zGQauO7MWYZ8crVsSM
97556,"Socially Acceptable",Astronaut,iChris,iChrisgh,2228015,"2024-09-23 04:41:27",Free,0.00,https://open.spotify.com/playlist/3VEfkjedWT1zA1kY5yrTOi
97556,"Socially Acceptable",Astronaut,Ryann,"Révolutions De Rythme",2228025,"2024-09-23 04:40:53",Free,0.00,https://open.spotify.com/playlist/6CoqT3y3CrvvJFx42yu6PN
97556,"Socially Acceptable",Astronaut,"Louis Obeng",Korliblog,2228075,"2024-09-23 04:40:09",Free,0.00,https://open.spotify.com/playlist/6HAqfqcHWiypekFV210T2h
97556,"Socially Acceptable",Astronaut,FVMusicBlog,FVMusicBlog,2228101,"2024-10-10 10:56:58",Free,0.00,https://x.com/FVMusicBlog/status/1844331040145539124
97556,"Socially Acceptable",Astronaut,violet,v:ølet,2228141,"2024-09-22 17:49:02",Free,0.00,https://open.spotify.com/playlist/2cUNK5ZR8YIhI38SXtaIyL
97556,"Socially Acceptable",Astronaut,"True Heat","True Heat",2228170,"2024-09-23 12:34:23",Free,0.00,https://open.spotify.com/playlist/2T4nb77XgxTrZjeHI9DRkD?si=19439731f7af4ac9
97556,"Socially Acceptable",Astronaut,"Jeremy Bregman","Mesmerized Mag",2228209,"2024-09-22 17:44:51",Free,0.00,https://open.spotify.com/playlist/1b9cCANbn5uqylcTb5hruz
97556,"Socially Acceptable",Astronaut,Dulaxi,Dulaxi,2228280,"2024-09-22 17:44:06",Free,0.00,https://open.spotify.com/playlist/7127vwNX9hEMJWN3K0OxTt
97556,"Socially Acceptable",Astronaut,"Hany Nabil","Rock Era Magazine",2228310,"2024-10-23 07:05:12",Free,0.00,https://open.spotify.com/playlist/46bOtHxRPoVHmlLCVKUtiS
97556,"Socially Acceptable",Astronaut,Pedro,Pigeon_opinion,2228346,"2024-09-22 17:42:50",Free,0.00,https://open.spotify.com/playlist/79LA21CTULnO2ygd6d9h8Z
97556,"Socially Acceptable",Astronaut,"Dave Franklin","The Big Takeover",2228414,"2024-09-22 17:41:49",Free,0.00,https://open.spotify.com/playlist/3iqKvRFHoIWLX4fBi2Pi9u
97556,"Socially Acceptable",Astronaut,asma,"Indie Spirits",2228488,"2024-09-29 20:28:16",Free,0.00,https://x.com/Theindiespirits/status/1840488708736168407
97556,"Socially Acceptable",Astronaut,"Hannah Robinson","Little Garden",2228507,"2024-10-09 21:44:17",Free,0.00,https://x.com/littlegardenmag/status/1844131745094127691
97556,"Socially Acceptable",Astronaut,"Elvis Ampaabeng",Musikepool,2228584,"2024-09-22 17:35:26",Free,0.00,https://open.spotify.com/playlist/6Z5uw7k6QDaMBgp6Xlln6T
97556,"Socially Acceptable",Astronaut,"Head Editor","Lost in the Manor",2228599,"2024-09-22 14:21:00",Free,0.00,https://open.spotify.com/playlist/6OdaaioHy6LATyahpjIJ2s
97556,"Socially Acceptable",Astronaut,Apollo,"Apollo's Harp",2228622,"2024-09-22 14:25:02",Free,0.00,https://open.spotify.com/playlist/2WXxP89Z5hWYUzt7eCm6nw
97556,"Socially Acceptable",Astronaut,"Elvis Ampaabeng",HailTunes,2228646,"2024-09-22 17:34:47",Free,0.00,https://open.spotify.com/playlist/4aYFCWIKXbzJgJQ5GqIOii
97556,"Socially Acceptable",Astronaut,"Monika Demmler","Dr Monika Demmler",2228897,"2024-10-09 05:45:51",Free,0.00,https://open.spotify.com/playlist/0OQY33I0zPRjEPSo9RQLVN
97556,"Socially Acceptable",Astronaut,"Carmen Ricono","Tape Ranger",2229530,"2024-09-24 22:10:53",Free,0.00,https://open.spotify.com/playlist/7j641DlHDugAHfAoCL9otr
97556,"Socially Acceptable",Astronaut,Alessandro,"European Indie Music Network",2229619,"2024-09-23 17:30:12",Free,0.00,https://www.dropbox.com/scl/fi/1h322s7q8mneyp078y9jo/Socially-Acceptable-Astronaut.jpg?rlkey=gpfb6ua7sx3how2ugl99tttst&amp;st=snyau9gy&amp;dl=0
97556,"Socially Acceptable",Astronaut,saiidz,"Saiid Zeidan",2229757,"2024-09-23 04:35:58",Free,0.00,https://open.spotify.com/playlist/1OVQ9PscfMtMPlynC47Y1R
97556,"Socially Acceptable",Astronaut,Radmila,Rocky,2230050,"2024-09-23 16:55:31",Free,0.00,https://open.spotify.com/playlist/7KUDeTfNnRCb31v9htJ2l7
97556,"Socially Acceptable",Astronaut,"Van Aakster","DE OCHTENDSCHIJN",2230166,"2024-09-23 16:53:42",Free,0.00,https://open.spotify.com/playlist/5gaad59b49CmLpyE5Bkrgk
97556,"Socially Acceptable",Astronaut,iggymagazine,"IGGY MAGAZINE",2230598,"2024-10-03 15:27:23",Free,0.00,https://open.spotify.com/playlist/0wyV9awaAuCwDMPtFUvpOr
97556,"Socially Acceptable",Astronaut,"Kamil Bobin","The Musical Road",2230980,"2024-09-23 16:52:05",Free,0.00,https://open.spotify.com/playlist/65iPYZBgaLrCpYPGSnOmm0
97556,"Socially Acceptable",Astronaut,"Kartik Sundar","Find No Enemy",2231224,"2024-10-06 09:49:49",Free,0.00,https://music.youtube.com/playlist?list=PLMw_RclF4CdgB9onRuuXrpKFFN1V8fxz8
97556,"Socially Acceptable",Astronaut,extravafrench,Extravafrench,2232096,"2024-10-09 05:46:27",Free,0.00,https://open.spotify.com/playlist/3ek2xlvb7YYhfYoigizYUf
97556,"Socially Acceptable",Astronaut,Maddie,"Beach House",2232462,"2024-10-31 14:14:42",Free,0.00,https://twitter.com/beachhouse_blog/status/1851991160752882149
97556,"Socially Acceptable",Astronaut,"Lary Lima","Music For All",2233354,"2024-09-26 05:37:25",Free,0.00,https://open.spotify.com/playlist/5EvKLJA3LQjAyrSWFg46yS
97556,"Socially Acceptable",Astronaut,"Gleison Junior","Roadie Music",2233355,"2024-09-25 05:39:58",Free,0.00,https://open.spotify.com/playlist/37jRKM42QY47usHn1xJfuY
97556,"Socially Acceptable",Astronaut,Scott,"Cheers To The Vikings",2235437,"2024-10-18 05:02:38",Free,0.00,https://x.com/cheersvikings/status/1847141180238110869
97556,"Socially Acceptable",Astronaut,"Senocular Media","Senocular Media",2235617,"2024-09-25 05:39:00",Free,0.00,https://open.spotify.com/playlist/6QinjsSwH7zeHULCU91B7i
97556,"Socially Acceptable",Astronaut,Marco,Art_Sketchbooks,2236111,"2024-11-17 18:26:27",Paid,15.00,https://www.instagram.com/reel/DCH36dHiwmI/?igsh=MWR4MnhmeDMxbGd4eg==
97556,"Socially Acceptable",Astronaut,"Illustrate Magazine","Illustrate Magazine",2236263,"2024-09-26 05:36:02",Free,0.00,https://open.spotify.com/playlist/4DqrCY5HkSMxKvteqA3Gr1
97556,"Socially Acceptable",Astronaut,oursoundmusic,"Our Sound Music",2237018,"2024-09-26 09:12:21",Free,0.00,https://open.spotify.com/playlist/4V9xhIQYPoPsunqSo2freT
97556,"Socially Acceptable",Astronaut,"Plastic Magazine","Plastic Magazine",2240405,"2024-10-16 19:40:03",Free,0.00,https://soundcloud.com/user-50423846/great-riddance-wav
97556,"Socially Acceptable",Astronaut,[email],IC2,2240858,"2024-09-26 16:45:57",Free,0.00,https://open.spotify.com/playlist/1O2ewTYNpuyjM1NMMZjRCA?si=6ylJFuHYTO-LSDPnlzGqhw&amp;pi=e-eluDvFX-RQe7
97556,"Socially Acceptable",Astronaut,"Alessandra Leoni",love_arts_help,2241022,"2024-10-09 05:44:38",Free,0.00,https://open.spotify.com/playlist/5VX3vjj19FDU7MM8N3ql03
97556,"Socially Acceptable",Astronaut,Matthew,Huskyshome,2242671,"2024-10-09 05:38:56",Free,0.00,https://open.spotify.com/playlist/1PX8BaNPTlOtH26FYfxKHJ
97556,"Socially Acceptable",Astronaut,"TJPL Media Network","TJPL NEWS",2243178,"2024-10-09 05:38:03",Free,0.00,https://open.spotify.com/playlist/5bUDuWJc4uTuoaN04PGkhy
97556,"Socially Acceptable",Astronaut,"Os Garotos de Liverpool","Os Garotos de Liverpool",2248089,"2024-10-09 05:34:23",Free,0.00,https://open.spotify.com/playlist/64TQrc3JcYUZuvHhRVYRI7
97556,"Socially Acceptable",Astronaut,Rob,"Lyrics &amp; Vibes",2250759,"2024-10-25 18:40:26",Free,0.00,https://soundcloud.com/user-50423846/moondrop-tonic-2024_12-27
97556,"Socially Acceptable",Astronaut,jessicamarinho,HBN,2252190,"2024-10-09 05:33:13",Free,0.00,https://open.spotify.com/playlist/6k6gZdG3rCatlFCGhFtLf5
97556,"Socially Acceptable",Astronaut,Elisa,vanilla.scents3,2253835,"2024-10-09 14:53:17",Free,0.00,https://x.com/allaboutpink3_/status/1844028288798429634
97556,"Socially Acceptable",Astronaut,"Redouane Aouameur","Lelahel Metal",2266299,"2024-10-09 05:30:48",Free,0.00,https://open.spotify.com/playlist/1FpArAQD8mKi7yrRESJ9iG
